URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/all-languages,5.0.0,active,"2.16.840.1.113883.4.642.3.21",AllLanguages,All Languages,"This value set includes all possible codes from BCP-47 (see http://tools.ietf.org/html/bcp47)","StructureDefinition/MessageForCDSS,StructureDefinition/MLModel,StructureDefinition/MessageHeaderCDSS","hl7.terminology.r5"
http://hl7.org/fhir/ValueSet/bundle-type,5.0.0,active,"2.16.840.1.113883.4.642.3.620,2.16.840.1.113883.4.642.2.327,2.16.840.1.113883.4.642.3.612",BundleType,Bundle Type,"Indicates the purpose of a bundle - how it is intended to be used.","StructureDefinition/MessageForCDSS","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/common-tags,5.0.0,draft,"2.16.840.1.113883.4.642.3.79",CommonTags,Common Tags,"Common Tag Codes defined by FHIR project","StructureDefinition/MLModel","THO (V3),THO"
http://hl7.org/fhir/ValueSet/device-availability-status,5.0.0,draft,"2.16.840.1.113883.4.642.3.3198",FHIRDeviceAvailabilityStatus,FHIR Device Availability Status,"The availability status of the device.","StructureDefinition/MLModel","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/device-category,5.0.0,draft,"2.16.840.1.113883.4.642.3.3307",FHIRDeviceCategory,FHIR Device Category,"The association state of the device.","StructureDefinition/MLModel","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/device-nametype,5.0.0,draft,"2.16.840.1.113883.4.642.3.1083",DeviceNameType,Device Name Type,"The type of name the device is referred by.","StructureDefinition/MLModel","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/device-operation-mode,5.0.0,draft,"2.16.840.1.113883.4.642.3.3309",FHIRDeviceOperationMode,FHIR Device Operation Mode,"The operation mode of the device.","StructureDefinition/MLModel","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/device-property-type,5.0.0,draft,"2.16.840.1.113883.4.642.3.3195",DeviceType,Device Property Type,"Codes used to identify medical devices. Includes concepts from SNOMED CT (http://www.snomed.org/) where concept is-a 49062001 (Device)  and is provided as a suggestive example.","StructureDefinition/MLModel","SCT,hl7.terminology.r5,Other"
http://hl7.org/fhir/ValueSet/device-safety,5.0.0,draft,"2.16.840.1.113883.4.642.3.213,2.16.840.1.113883.4.642.3.893",DeviceSafety,Device Safety,"Codes used to identify medical devices safety characteristics. These codes are taken from the [NCI Thesaurus](https://ncit.nci.nih.gov/ncitbrowser/pages/home.jsf) and are provided here as a suggestive example.","StructureDefinition/MLModel","Other"
http://hl7.org/fhir/ValueSet/device-specification-category,5.0.0,draft,"2.16.840.1.113883.4.642.3.3197",DeviceSpecificationCategory,Device Specification Category,"The kind of standards used by the device.","StructureDefinition/MLModel","hl7.fhir.r5.core"
